title,description,category,category_label,priority
Nhà vệ sinh tầng 3 thiếu nước lần 3,Khu vệ sinh tầng 3 không có nước trong giờ học. Hiện tại em vẫn chưa thể sử dụng bình thường. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,facility,Cơ sở vật chất,high
Đèn phòng học bị hỏng lần 4,Một số bóng đèn trong phòng học bị hỏng làm phòng khá tối. Cảm ơn bộ phận hỗ trợ.,facility,Cơ sở vật chất,low
Máy lạnh phòng C201 không mát lần 4,"Máy lạnh hoạt động yếu, cả lớp rất khó tập trung. Mong được hỗ trợ sớm. Tình trạng này ảnh hưởng đến việc học của lớp em.",facility,Cơ sở vật chất,medium
Nhà vệ sinh tầng 3 thiếu nước lần 4,Khu vệ sinh tầng 3 không có nước trong giờ học. Vấn đề xảy ra từ hôm qua. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,facility,Cơ sở vật chất,high
Đèn phòng học bị hỏng lần 5,Một số bóng đèn trong phòng học bị hỏng làm phòng khá tối. Nhiều bạn trong lớp cũng gặp tình trạng tương tự.,facility,Cơ sở vật chất,low
Máy lạnh phòng C201 không mát lần 5,"Máy lạnh hoạt động yếu, cả lớp rất khó tập trung. Em đã thử lại nhiều lần nhưng chưa được. Tình trạng này ảnh hưởng đến việc học của lớp em.",facility,Cơ sở vật chất,medium
Nhà vệ sinh tầng 3 thiếu nước lần 5,Khu vệ sinh tầng 3 không có nước trong giờ học. Nếu cần thêm thông tin em có thể bổ sung. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,facility,Cơ sở vật chất,high
Đèn phòng học bị hỏng lần 6,Một số bóng đèn trong phòng học bị hỏng làm phòng khá tối. Tình trạng này ảnh hưởng đến việc học.,facility,Cơ sở vật chất,low
Máy lạnh phòng C201 không mát lần 6,"Máy lạnh hoạt động yếu, cả lớp rất khó tập trung. Em cần xử lý trong tuần này. Tình trạng này ảnh hưởng đến việc học của lớp em.",facility,Cơ sở vật chất,medium
Nhà vệ sinh tầng 3 thiếu nước lần 6,Khu vệ sinh tầng 3 không có nước trong giờ học. Nhờ phòng ban kiểm tra giúp em. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,facility,Cơ sở vật chất,high
Đèn phòng học bị hỏng lần 7,Một số bóng đèn trong phòng học bị hỏng làm phòng khá tối. Hiện tại em vẫn chưa thể sử dụng bình thường.,facility,Cơ sở vật chất,low
Máy lạnh phòng C201 không mát lần 7,"Máy lạnh hoạt động yếu, cả lớp rất khó tập trung. Cảm ơn bộ phận hỗ trợ. Tình trạng này ảnh hưởng đến việc học của lớp em.",facility,Cơ sở vật chất,medium
Nhà vệ sinh tầng 3 thiếu nước lần 7,Khu vệ sinh tầng 3 không có nước trong giờ học. Mong được hỗ trợ sớm. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,facility,Cơ sở vật chất,high
Đèn phòng học bị hỏng lần 8,Một số bóng đèn trong phòng học bị hỏng làm phòng khá tối. Vấn đề xảy ra từ hôm qua.,facility,Cơ sở vật chất,low
Máy lạnh phòng C201 không mát lần 8,"Máy lạnh hoạt động yếu, cả lớp rất khó tập trung. Nhiều bạn trong lớp cũng gặp tình trạng tương tự. Tình trạng này ảnh hưởng đến việc học của lớp em.",facility,Cơ sở vật chất,medium
Nhà vệ sinh tầng 3 thiếu nước lần 8,Khu vệ sinh tầng 3 không có nước trong giờ học. Em đã thử lại nhiều lần nhưng chưa được. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,facility,Cơ sở vật chất,high
Đèn phòng học bị hỏng lần 9,Một số bóng đèn trong phòng học bị hỏng làm phòng khá tối. Nếu cần thêm thông tin em có thể bổ sung.,facility,Cơ sở vật chất,low
Máy lạnh phòng C201 không mát lần 9,"Máy lạnh hoạt động yếu, cả lớp rất khó tập trung. Tình trạng này ảnh hưởng đến việc học. Tình trạng này ảnh hưởng đến việc học của lớp em.",facility,Cơ sở vật chất,medium
Nhà vệ sinh tầng 3 thiếu nước lần 9,Khu vệ sinh tầng 3 không có nước trong giờ học. Em cần xử lý trong tuần này. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,facility,Cơ sở vật chất,high
Đèn phòng học bị hỏng lần 10,Một số bóng đèn trong phòng học bị hỏng làm phòng khá tối. Nhờ phòng ban kiểm tra giúp em.,facility,Cơ sở vật chất,low
Máy lạnh phòng C201 không mát lần 10,"Máy lạnh hoạt động yếu, cả lớp rất khó tập trung. Hiện tại em vẫn chưa thể sử dụng bình thường. Tình trạng này ảnh hưởng đến việc học của lớp em.",facility,Cơ sở vật chất,medium
Nhà vệ sinh tầng 3 thiếu nước lần 10,Khu vệ sinh tầng 3 không có nước trong giờ học. Cảm ơn bộ phận hỗ trợ. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,facility,Cơ sở vật chất,high
Trùng lịch thi hai môn,Em bị trùng lịch thi hai môn trong cùng buổi sáng. Mong được hỗ trợ sớm.,schedule_exam,Lịch học / Lịch thi,low
Sai phòng thi trên hệ thống,Thông tin phòng thi hiển thị khác với thông báo của khoa. Vấn đề xảy ra từ hôm qua. Tình trạng này ảnh hưởng đến việc học của lớp em.,schedule_exam,Lịch học / Lịch thi,medium
Chưa thấy lịch học tuần này,Lớp em chưa thấy lịch học cập nhật trên cổng sinh viên. Nhiều bạn trong lớp cũng gặp tình trạng tương tự. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,schedule_exam,Lịch học / Lịch thi,high
Trùng lịch thi hai môn lần 2,Em bị trùng lịch thi hai môn trong cùng buổi sáng. Em đã thử lại nhiều lần nhưng chưa được.,schedule_exam,Lịch học / Lịch thi,low
Sai phòng thi trên hệ thống lần 2,Thông tin phòng thi hiển thị khác với thông báo của khoa. Nếu cần thêm thông tin em có thể bổ sung. Tình trạng này ảnh hưởng đến việc học của lớp em.,schedule_exam,Lịch học / Lịch thi,medium
Chưa thấy lịch học tuần này lần 2,Lớp em chưa thấy lịch học cập nhật trên cổng sinh viên. Tình trạng này ảnh hưởng đến việc học. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,schedule_exam,Lịch học / Lịch thi,high
Trùng lịch thi hai môn lần 3,Em bị trùng lịch thi hai môn trong cùng buổi sáng. Em cần xử lý trong tuần này.,schedule_exam,Lịch học / Lịch thi,low
Sai phòng thi trên hệ thống lần 3,Thông tin phòng thi hiển thị khác với thông báo của khoa. Nhờ phòng ban kiểm tra giúp em. Tình trạng này ảnh hưởng đến việc học của lớp em.,schedule_exam,Lịch học / Lịch thi,medium
Chưa thấy lịch học tuần này lần 3,Lớp em chưa thấy lịch học cập nhật trên cổng sinh viên. Hiện tại em vẫn chưa thể sử dụng bình thường. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,schedule_exam,Lịch học / Lịch thi,high
Trùng lịch thi hai môn lần 4,Em bị trùng lịch thi hai môn trong cùng buổi sáng. Cảm ơn bộ phận hỗ trợ.,schedule_exam,Lịch học / Lịch thi,low
Sai phòng thi trên hệ thống lần 4,Thông tin phòng thi hiển thị khác với thông báo của khoa. Mong được hỗ trợ sớm. Tình trạng này ảnh hưởng đến việc học của lớp em.,schedule_exam,Lịch học / Lịch thi,medium
Chưa thấy lịch học tuần này lần 4,Lớp em chưa thấy lịch học cập nhật trên cổng sinh viên. Vấn đề xảy ra từ hôm qua. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,schedule_exam,Lịch học / Lịch thi,high
Trùng lịch thi hai môn lần 5,Em bị trùng lịch thi hai môn trong cùng buổi sáng. Nhiều bạn trong lớp cũng gặp tình trạng tương tự.,schedule_exam,Lịch học / Lịch thi,low
Sai phòng thi trên hệ thống lần 5,Thông tin phòng thi hiển thị khác với thông báo của khoa. Em đã thử lại nhiều lần nhưng chưa được. Tình trạng này ảnh hưởng đến việc học của lớp em.,schedule_exam,Lịch học / Lịch thi,medium
Chưa thấy lịch học tuần này lần 5,Lớp em chưa thấy lịch học cập nhật trên cổng sinh viên. Nếu cần thêm thông tin em có thể bổ sung. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,schedule_exam,Lịch học / Lịch thi,high
Trùng lịch thi hai môn lần 6,Em bị trùng lịch thi hai môn trong cùng buổi sáng. Tình trạng này ảnh hưởng đến việc học.,schedule_exam,Lịch học / Lịch thi,low
Sai phòng thi trên hệ thống lần 6,Thông tin phòng thi hiển thị khác với thông báo của khoa. Em cần xử lý trong tuần này. Tình trạng này ảnh hưởng đến việc học của lớp em.,schedule_exam,Lịch học / Lịch thi,medium
Chưa thấy lịch học tuần này lần 6,Lớp em chưa thấy lịch học cập nhật trên cổng sinh viên. Nhờ phòng ban kiểm tra giúp em. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,schedule_exam,Lịch học / Lịch thi,high
Trùng lịch thi hai môn lần 7,Em bị trùng lịch thi hai môn trong cùng buổi sáng. Hiện tại em vẫn chưa thể sử dụng bình thường.,schedule_exam,Lịch học / Lịch thi,low
Sai phòng thi trên hệ thống lần 7,Thông tin phòng thi hiển thị khác với thông báo của khoa. Cảm ơn bộ phận hỗ trợ. Tình trạng này ảnh hưởng đến việc học của lớp em.,schedule_exam,Lịch học / Lịch thi,medium
Chưa thấy lịch học tuần này lần 7,Lớp em chưa thấy lịch học cập nhật trên cổng sinh viên. Mong được hỗ trợ sớm. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,schedule_exam,Lịch học / Lịch thi,high
Trùng lịch thi hai môn lần 8,Em bị trùng lịch thi hai môn trong cùng buổi sáng. Vấn đề xảy ra từ hôm qua.,schedule_exam,Lịch học / Lịch thi,low
Sai phòng thi trên hệ thống lần 8,Thông tin phòng thi hiển thị khác với thông báo của khoa. Nhiều bạn trong lớp cũng gặp tình trạng tương tự. Tình trạng này ảnh hưởng đến việc học của lớp em.,schedule_exam,Lịch học / Lịch thi,medium
Chưa thấy lịch học tuần này lần 8,Lớp em chưa thấy lịch học cập nhật trên cổng sinh viên. Em đã thử lại nhiều lần nhưng chưa được. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,schedule_exam,Lịch học / Lịch thi,high
Trùng lịch thi hai môn lần 9,Em bị trùng lịch thi hai môn trong cùng buổi sáng. Nếu cần thêm thông tin em có thể bổ sung.,schedule_exam,Lịch học / Lịch thi,low
Sai phòng thi trên hệ thống lần 9,Thông tin phòng thi hiển thị khác với thông báo của khoa. Tình trạng này ảnh hưởng đến việc học. Tình trạng này ảnh hưởng đến việc học của lớp em.,schedule_exam,Lịch học / Lịch thi,medium
Chưa thấy lịch học tuần này lần 9,Lớp em chưa thấy lịch học cập nhật trên cổng sinh viên. Em cần xử lý trong tuần này. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,schedule_exam,Lịch học / Lịch thi,high
Trùng lịch thi hai môn lần 10,Em bị trùng lịch thi hai môn trong cùng buổi sáng. Nhờ phòng ban kiểm tra giúp em.,schedule_exam,Lịch học / Lịch thi,low
Sai phòng thi trên hệ thống lần 10,Thông tin phòng thi hiển thị khác với thông báo của khoa. Hiện tại em vẫn chưa thể sử dụng bình thường. Tình trạng này ảnh hưởng đến việc học của lớp em.,schedule_exam,Lịch học / Lịch thi,medium
Chưa thấy lịch học tuần này lần 10,Lớp em chưa thấy lịch học cập nhật trên cổng sinh viên. Cảm ơn bộ phận hỗ trợ. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,schedule_exam,Lịch học / Lịch thi,high
Đã chuyển khoản nhưng chưa cập nhật học phí,Em đã thanh toán học phí nhưng hệ thống vẫn báo chưa đóng. Mong được hỗ trợ sớm.,tuition_payment,Học phí / Thanh toán,low
Không in được biên lai học phí,Em cần biên lai để nộp hồ sơ nhưng hệ thống báo lỗi. Vấn đề xảy ra từ hôm qua. Tình trạng này ảnh hưởng đến việc học của lớp em.,tuition_payment,Học phí / Thanh toán,medium
Sai số tiền học phí phải đóng,Số tiền học phí hiển thị cao hơn thông báo của phòng tài chính. Nhiều bạn trong lớp cũng gặp tình trạng tương tự. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,tuition_payment,Học phí / Thanh toán,high
Đã chuyển khoản nhưng chưa cập nhật học phí lần 2,Em đã thanh toán học phí nhưng hệ thống vẫn báo chưa đóng. Em đã thử lại nhiều lần nhưng chưa được.,tuition_payment,Học phí / Thanh toán,low
Không in được biên lai học phí lần 2,Em cần biên lai để nộp hồ sơ nhưng hệ thống báo lỗi. Nếu cần thêm thông tin em có thể bổ sung. Tình trạng này ảnh hưởng đến việc học của lớp em.,tuition_payment,Học phí / Thanh toán,medium
Sai số tiền học phí phải đóng lần 2,Số tiền học phí hiển thị cao hơn thông báo của phòng tài chính. Tình trạng này ảnh hưởng đến việc học. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,tuition_payment,Học phí / Thanh toán,high
Đã chuyển khoản nhưng chưa cập nhật học phí lần 3,Em đã thanh toán học phí nhưng hệ thống vẫn báo chưa đóng. Em cần xử lý trong tuần này.,tuition_payment,Học phí / Thanh toán,low
Không in được biên lai học phí lần 3,Em cần biên lai để nộp hồ sơ nhưng hệ thống báo lỗi. Nhờ phòng ban kiểm tra giúp em. Tình trạng này ảnh hưởng đến việc học của lớp em.,tuition_payment,Học phí / Thanh toán,medium
Sai số tiền học phí phải đóng lần 3,Số tiền học phí hiển thị cao hơn thông báo của phòng tài chính. Hiện tại em vẫn chưa thể sử dụng bình thường. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,tuition_payment,Học phí / Thanh toán,high
Đã chuyển khoản nhưng chưa cập nhật học phí lần 4,Em đã thanh toán học phí nhưng hệ thống vẫn báo chưa đóng. Cảm ơn bộ phận hỗ trợ.,tuition_payment,Học phí / Thanh toán,low
Không in được biên lai học phí lần 4,Em cần biên lai để nộp hồ sơ nhưng hệ thống báo lỗi. Mong được hỗ trợ sớm. Tình trạng này ảnh hưởng đến việc học của lớp em.,tuition_payment,Học phí / Thanh toán,medium
Sai số tiền học phí phải đóng lần 4,Số tiền học phí hiển thị cao hơn thông báo của phòng tài chính. Vấn đề xảy ra từ hôm qua. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,tuition_payment,Học phí / Thanh toán,high
Đã chuyển khoản nhưng chưa cập nhật học phí lần 5,Em đã thanh toán học phí nhưng hệ thống vẫn báo chưa đóng. Nhiều bạn trong lớp cũng gặp tình trạng tương tự.,tuition_payment,Học phí / Thanh toán,low
Không in được biên lai học phí lần 5,Em cần biên lai để nộp hồ sơ nhưng hệ thống báo lỗi. Em đã thử lại nhiều lần nhưng chưa được. Tình trạng này ảnh hưởng đến việc học của lớp em.,tuition_payment,Học phí / Thanh toán,medium
Sai số tiền học phí phải đóng lần 5,Số tiền học phí hiển thị cao hơn thông báo của phòng tài chính. Nếu cần thêm thông tin em có thể bổ sung. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,tuition_payment,Học phí / Thanh toán,high
Đã chuyển khoản nhưng chưa cập nhật học phí lần 6,Em đã thanh toán học phí nhưng hệ thống vẫn báo chưa đóng. Tình trạng này ảnh hưởng đến việc học.,tuition_payment,Học phí / Thanh toán,low
Không in được biên lai học phí lần 6,Em cần biên lai để nộp hồ sơ nhưng hệ thống báo lỗi. Em cần xử lý trong tuần này. Tình trạng này ảnh hưởng đến việc học của lớp em.,tuition_payment,Học phí / Thanh toán,medium
Sai số tiền học phí phải đóng lần 6,Số tiền học phí hiển thị cao hơn thông báo của phòng tài chính. Nhờ phòng ban kiểm tra giúp em. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,tuition_payment,Học phí / Thanh toán,high
Đã chuyển khoản nhưng chưa cập nhật học phí lần 7,Em đã thanh toán học phí nhưng hệ thống vẫn báo chưa đóng. Hiện tại em vẫn chưa thể sử dụng bình thường.,tuition_payment,Học phí / Thanh toán,low
Không in được biên lai học phí lần 7,Em cần biên lai để nộp hồ sơ nhưng hệ thống báo lỗi. Cảm ơn bộ phận hỗ trợ. Tình trạng này ảnh hưởng đến việc học của lớp em.,tuition_payment,Học phí / Thanh toán,medium
Sai số tiền học phí phải đóng lần 7,Số tiền học phí hiển thị cao hơn thông báo của phòng tài chính. Mong được hỗ trợ sớm. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,tuition_payment,Học phí / Thanh toán,high
Đã chuyển khoản nhưng chưa cập nhật học phí lần 8,Em đã thanh toán học phí nhưng hệ thống vẫn báo chưa đóng. Vấn đề xảy ra từ hôm qua.,tuition_payment,Học phí / Thanh toán,low
Không in được biên lai học phí lần 8,Em cần biên lai để nộp hồ sơ nhưng hệ thống báo lỗi. Nhiều bạn trong lớp cũng gặp tình trạng tương tự. Tình trạng này ảnh hưởng đến việc học của lớp em.,tuition_payment,Học phí / Thanh toán,medium
Sai số tiền học phí phải đóng lần 8,Số tiền học phí hiển thị cao hơn thông báo của phòng tài chính. Em đã thử lại nhiều lần nhưng chưa được. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,tuition_payment,Học phí / Thanh toán,high
Đã chuyển khoản nhưng chưa cập nhật học phí lần 9,Em đã thanh toán học phí nhưng hệ thống vẫn báo chưa đóng. Nếu cần thêm thông tin em có thể bổ sung.,tuition_payment,Học phí / Thanh toán,low
Không in được biên lai học phí lần 9,Em cần biên lai để nộp hồ sơ nhưng hệ thống báo lỗi. Tình trạng này ảnh hưởng đến việc học. Tình trạng này ảnh hưởng đến việc học của lớp em.,tuition_payment,Học phí / Thanh toán,medium
Sai số tiền học phí phải đóng lần 9,Số tiền học phí hiển thị cao hơn thông báo của phòng tài chính. Em cần xử lý trong tuần này. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,tuition_payment,Học phí / Thanh toán,high
Đã chuyển khoản nhưng chưa cập nhật học phí lần 10,Em đã thanh toán học phí nhưng hệ thống vẫn báo chưa đóng. Nhờ phòng ban kiểm tra giúp em.,tuition_payment,Học phí / Thanh toán,low
Không in được biên lai học phí lần 10,Em cần biên lai để nộp hồ sơ nhưng hệ thống báo lỗi. Hiện tại em vẫn chưa thể sử dụng bình thường. Tình trạng này ảnh hưởng đến việc học của lớp em.,tuition_payment,Học phí / Thanh toán,medium
Sai số tiền học phí phải đóng lần 10,Số tiền học phí hiển thị cao hơn thông báo của phòng tài chính. Cảm ơn bộ phận hỗ trợ. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,tuition_payment,Học phí / Thanh toán,high
Xin giấy xác nhận sinh viên,Em cần giấy xác nhận sinh viên để bổ sung hồ sơ thực tập. Mong được hỗ trợ sớm.,document_profile,Hồ sơ / Giấy tờ,low
Bảng điểm chưa cập nhật,Điểm học kỳ trước chưa hiển thị trong bảng điểm điện tử. Vấn đề xảy ra từ hôm qua. Tình trạng này ảnh hưởng đến việc học của lớp em.,document_profile,Hồ sơ / Giấy tờ,medium
Hồ sơ sinh viên thiếu thông tin,Thông tin ngày sinh trong hồ sơ của em đang bị sai. Nhiều bạn trong lớp cũng gặp tình trạng tương tự. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,document_profile,Hồ sơ / Giấy tờ,high
Xin giấy xác nhận sinh viên lần 2,Em cần giấy xác nhận sinh viên để bổ sung hồ sơ thực tập. Em đã thử lại nhiều lần nhưng chưa được.,document_profile,Hồ sơ / Giấy tờ,low
Bảng điểm chưa cập nhật lần 2,Điểm học kỳ trước chưa hiển thị trong bảng điểm điện tử. Nếu cần thêm thông tin em có thể bổ sung. Tình trạng này ảnh hưởng đến việc học của lớp em.,document_profile,Hồ sơ / Giấy tờ,medium
Hồ sơ sinh viên thiếu thông tin lần 2,Thông tin ngày sinh trong hồ sơ của em đang bị sai. Tình trạng này ảnh hưởng đến việc học. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,document_profile,Hồ sơ / Giấy tờ,high
Xin giấy xác nhận sinh viên lần 3,Em cần giấy xác nhận sinh viên để bổ sung hồ sơ thực tập. Em cần xử lý trong tuần này.,document_profile,Hồ sơ / Giấy tờ,low
Bảng điểm chưa cập nhật lần 3,Điểm học kỳ trước chưa hiển thị trong bảng điểm điện tử. Nhờ phòng ban kiểm tra giúp em. Tình trạng này ảnh hưởng đến việc học của lớp em.,document_profile,Hồ sơ / Giấy tờ,medium
Hồ sơ sinh viên thiếu thông tin lần 3,Thông tin ngày sinh trong hồ sơ của em đang bị sai. Hiện tại em vẫn chưa thể sử dụng bình thường. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,document_profile,Hồ sơ / Giấy tờ,high
Xin giấy xác nhận sinh viên lần 4,Em cần giấy xác nhận sinh viên để bổ sung hồ sơ thực tập. Cảm ơn bộ phận hỗ trợ.,document_profile,Hồ sơ / Giấy tờ,low
Bảng điểm chưa cập nhật lần 4,Điểm học kỳ trước chưa hiển thị trong bảng điểm điện tử. Mong được hỗ trợ sớm. Tình trạng này ảnh hưởng đến việc học của lớp em.,document_profile,Hồ sơ / Giấy tờ,medium
Hồ sơ sinh viên thiếu thông tin lần 4,Thông tin ngày sinh trong hồ sơ của em đang bị sai. Vấn đề xảy ra từ hôm qua. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,document_profile,Hồ sơ / Giấy tờ,high
Xin giấy xác nhận sinh viên lần 5,Em cần giấy xác nhận sinh viên để bổ sung hồ sơ thực tập. Nhiều bạn trong lớp cũng gặp tình trạng tương tự.,document_profile,Hồ sơ / Giấy tờ,low
Bảng điểm chưa cập nhật lần 5,Điểm học kỳ trước chưa hiển thị trong bảng điểm điện tử. Em đã thử lại nhiều lần nhưng chưa được. Tình trạng này ảnh hưởng đến việc học của lớp em.,document_profile,Hồ sơ / Giấy tờ,medium
Hồ sơ sinh viên thiếu thông tin lần 5,Thông tin ngày sinh trong hồ sơ của em đang bị sai. Nếu cần thêm thông tin em có thể bổ sung. Em cần xử lý gấp vì sáng mai có thi/kiểm tra.,document_profile,Hồ sơ / Giấy tờ,high
Xin giấy xác nhận sinh viên lần 6,Em cần giấy xác nhận sinh viên để bổ sung hồ sơ thực tập. Tình trạng này ảnh hưởng đến việc học.,document_profile,Hồ sơ / Giấy tờ,low
